x1,x2,label
1.177546,-3.168621,1
-3.187231,-1.179323,1
-0.824679,1.239299,1
-0.142157,-1.808407,1
2.399384,-4.386679,2
-0.897148,-1.963500,1
0.128521,-1.723134,1
-0.613109,1.220498,0
1.494192,0.095673,0
-4.167159,2.763111,2
0.197509,-2.112931,1
-4.059836,-2.918516,2
1.108220,-4.875638,2
3.368904,-0.581131,1
0.799268,-4.935704,2
4.495043,-2.189655,2
1.154668,2.986758,0
-2.616624,1.083201,0
3.663476,-1.166941,1
-3.745763,3.311987,2
-0.944664,3.853054,0
-2.977169,-0.425039,1
-2.458530,0.274341,0
-1.556652,-0.104104,1
-2.828573,2.549444,1
-4.611833,1.931579,2
-3.106890,3.917555,2
-1.148639,0.055871,0
-2.481804,-4.340582,2
2.828355,-4.123155,2
-1.424263,-1.947260,0
-1.146745,-2.936388,1
0.570165,3.345253,0
-3.796135,-0.861216,1
-1.917052,4.617890,2
-0.083643,-1.399632,1
2.957423,-1.150130,1
-2.777813,-0.361194,1
-2.819214,1.125982,0
3.850023,0.938137,0
-2.260130,-4.460024,2
-2.843225,-2.592019,0
-4.724224,1.637593,2
0.956072,2.147149,0
2.001933,0.909874,0
-0.705909,-4.949918,2
0.861351,-4.925249,2
0.879040,1.309603,1
2.509082,4.324871,2
2.795090,-2.470702,0
2.861883,-2.762006,0
2.827237,2.829599,1
-0.822140,3.757227,0
4.184473,-2.736821,2
2.828355,4.123155,2
-1.077502,4.882519,2
3.323762,3.735319,2
-1.741287,-4.686995,2
-1.431265,0.087570,0
-3.864950,0.981462,0
4.996433,-0.188828,2
4.998415,0.125902,2
2.321918,-1.807072,0
0.986036,0.636521,1
1.135822,-3.761069,1
-1.499017,2.025262,1
4.943032,0.752622,2
-3.729547,1.148385,0
-0.415346,0.007203,0
1.704161,-2.227369,0
-1.063673,-2.534704,1
2.521085,-0.290047,1
3.724838,-3.335503,2
-1.503112,4.768716,2
4.952116,-0.690323,2
0.861351,4.925249,2
1.226642,-0.063867,1
-3.015694,-1.158927,1
2.658719,-2.234246,0
-1.917052,-4.617890,2
-2.808149,2.499392,1
